,wave,flux
0,4400,1.0471709730609744
1,4401,1.042015591130328
2,4402,1.0334430900914056
3,4403,1.0253440813221362
4,4404,1.0176075394425217
5,4405,1.0094707774434397
6,4406,1.0027218203883803
7,4407,1.0012100820420287
8,4408,1.0065835443312998
9,4409,1.017227178693755
10,4410,1.0310313950025594
11,4411,1.046029938903943
12,4412,1.0586581629143663
13,4413,1.0646699751310493
14,4414,1.0619337748953013
15,4415,1.0517643586561143
16,4416,1.0390004310557814
17,4417,1.0304964378227703
18,4418,1.0308128503537561
19,4419,1.0388896185965109
20,4420,1.049768929826996
21,4421,1.0583177051550339
22,4422,1.0615913516183118
23,4423,1.0597097037982532
24,4424,1.0553060598333848
25,4425,1.0513223448243554
26,4426,1.0488502988221673
27,4427,1.0473150110582257
28,4428,1.0461041505212096
29,4429,1.0451244601808232
30,4430,1.0442022724550908
31,4431,1.0427118585791568
32,4432,1.0402018116650047
33,4433,1.0364868826299967
34,4434,1.0313886604547116
35,4435,1.0260613157508864
36,4436,1.024097589150585
37,4437,1.0294491146502072
38,4438,1.0424672292585369
39,4439,1.0582859362064658
40,4440,1.0696008842987563
41,4441,1.0714002572973407
42,4442,1.0639745166920065
43,4443,1.0525356547152933
44,4444,1.0440255220523933
45,4445,1.043321940228065
46,4446,1.050965065352427
47,4447,1.063231937072272
48,4448,1.0747247597188425
49,4449,1.081862681243984
50,4450,1.0837825502320535
51,4451,1.080844090277761
52,4452,1.0737159242811856
53,4453,1.063197143270369
54,4454,1.0498960550526482
55,4455,1.0347999297167152
56,4456,1.0203026872950052
57,4457,1.0096299293091051
58,4458,1.004388542564539
59,4459,1.003181715588492
60,4460,1.0036049194581897
61,4461,1.0048626887617917
62,4462,1.0078401129485264
63,4463,1.0137468516995725
64,4464,1.0228745764853886
65,4465,1.0332668966236858
66,4466,1.0412669544682824
67,4467,1.0445422994973164
68,4468,1.0436098491094048
69,4469,1.0405519640729368
70,4470,1.0377902591580355
71,4471,1.038073842805648
72,4472,1.0438050366821867
73,4473,1.0554575744184738
74,4474,1.071159287600671
75,4475,1.0877363078544848
76,4476,1.1019227486385386
77,4477,1.1111917464819292
78,4478,1.1138253835202674
79,4479,1.1085669704328736
80,4480,1.0953962401016686
81,4481,1.0773988470079745
82,4482,1.0609603039843876
83,4483,1.0530466835405905
84,4484,1.0573616141652225
85,4485,1.071769446781074
86,4486,1.089070721524934
87,4487,1.1013958590106108
88,4488,1.104539452828938
89,4489,1.0991979567800145
90,4490,1.089567970228702
91,4491,1.080756841310245
92,4492,1.0759250369104425
93,4493,1.0746855496746197
94,4494,1.0742969696557378
95,4495,1.0728529906067872
96,4496,1.0714198577665512
97,4497,1.0728841123272135
98,4498,1.0788151728448871
99,4499,1.0879592935145124
100,4500,1.0975742882022699
101,4501,1.1057843016728897
102,4502,1.1129369960560118
103,4503,1.121088139340784
104,4504,1.1316489278812027
105,4505,1.1430877370728498
106,4506,1.1517962733186438
107,4507,1.1553694307948832
108,4508,1.154263696125967
109,4509,1.1506805978019436
110,4510,1.1466489436999319
111,4511,1.142869865744116
112,4512,1.1386697389520861
113,4513,1.1330068667509774
114,4514,1.125828669407372
115,4515,1.118275561160584
116,4516,1.1117642895514717
117,4517,1.107259100352001
118,4518,1.1050015408940093
119,4519,1.1046745610937663
120,4520,1.1056936381493645
121,4521,1.1068132157129815
122,4522,1.1058761539673294
123,4523,1.1008302843319338
124,4524,1.0912427049646598
125,4525,1.0785266232391497
126,4526,1.0643568823923428
127,4527,1.0498108436741083
128,4528,1.0362646848637023
129,4529,1.025764777601272
130,4530,1.019973827156797
131,4531,1.019000947645621
132,4532,1.0212064292395944
133,4533,1.0242880277605364
134,4534,1.0268523544755785
135,4535,1.0296348121033694
136,4536,1.0355135582611683
137,4537,1.0472007788210402
138,4538,1.0639939892235382
139,4539,1.0809685996544929
140,4540,1.0924395654735786
141,4541,1.096344335681148
142,4542,1.0948487479728128
143,4543,1.0914658791238612
144,4544,1.088135718442751
145,4545,1.0845427578550777
146,4546,1.0798200801624112
147,4547,1.0741414494360824
148,4548,1.06820336866764
149,4549,1.0621373170908812
150,4550,1.0559070575206164
151,4551,1.050370879161484
152,4552,1.046735116454819
153,4553,1.0450499392520713
154,4554,1.0445553812405255
155,4555,1.0454833043417953
156,4556,1.0494630317390161
157,4557,1.0581177212628183
158,4558,1.0712274417771814
159,4559,1.086059260773848
160,4560,1.0987362708004251
161,4561,1.1064734438047403
162,4562,1.1085671241534816
163,4563,1.1058091098929395
164,4564,1.0998490766078428
165,4565,1.0933507758297347
166,4566,1.0896402248136146
167,4567,1.0909295940838122
168,4568,1.096551403993828
169,4569,1.103087455626321
170,4570,1.1068393694870609
171,4571,1.1064897680624983
172,4572,1.1035348827914988
173,4573,1.101014342026295
174,4574,1.101398745915327
175,4575,1.1043935502103794
176,4576,1.1072396455737286
177,4577,1.1073325631459903
178,4578,1.1036316402201165
179,4579,1.0963175181694993
180,4580,1.0864192953216505
181,4581,1.0757577542337753
182,4582,1.0666555695170445
183,4583,1.0609887220066523
184,4584,1.0591604851804042
185,4585,1.060451791468103
186,4586,1.0644107897866444
187,4587,1.0711408172697654
188,4588,1.0801635614584404
189,4589,1.0894301814957803
190,4590,1.0958626091360308
191,4591,1.097298320074347
192,4592,1.093976065669168
193,4593,1.0881853392489487
194,4594,1.0827151450140247
195,4595,1.0794028556897746
196,4596,1.078602839239158
197,4597,1.0795414434007338
198,4598,1.081003389098391
199,4599,1.0819499841329272
200,4600,1.081776806823728
201,4601,1.0802771783288367
202,4602,1.0780122803066037
203,4603,1.0764441025221507
204,4604,1.0769429545032558
205,4605,1.0800321965916435
206,4606,1.0856747793823458
207,4607,1.0937008529478107
208,4608,1.1037097199233035
209,4609,1.1145917909195058
210,4610,1.1243097323516942
211,4611,1.1306414603349062
212,4612,1.1326765918160242
213,4613,1.1315806147594782
214,4614,1.129577800469718
215,4615,1.1284185443431043
216,4616,1.1284862970796001
217,4617,1.1289123204773772
218,4618,1.1288221060388368
219,4619,1.1282111046012224
220,4620,1.127654727206183
221,4621,1.1280638853025635
222,4622,1.1299831954104445
223,4623,1.132617134537644
224,4624,1.1345495160123222
225,4625,1.1350497634203904
226,4626,1.1339366289386508
227,4627,1.1314208096023233
228,4628,1.1283479003600378
229,4629,1.1255172482425388
230,4630,1.1230350708057806
231,4631,1.1209286805187548
232,4632,1.1193901549640186
233,4633,1.1178677623997082
234,4634,1.1151724016305513
235,4635,1.110906083767657
236,4636,1.1059126635661993
237,4637,1.1013174401308494
238,4638,1.0978511682410574
239,4639,1.095998374109594
240,4640,1.0961295441404761
241,4641,1.0982372284965072
242,4642,1.1015101833370353
243,4643,1.1038593333566935
244,4644,1.102447964101314
245,4645,1.0958048823303486
246,4646,1.0851910520828947
247,4647,1.0738511497556962
248,4648,1.0655105220167462
249,4649,1.0628840681958336
250,4650,1.0663902581444162
251,4651,1.074026613898668
252,4652,1.0825531809488629
253,4653,1.0891308979925325
254,4654,1.0923983807955935
255,4655,1.0926775589812778
256,4656,1.091887495447877
257,4657,1.0929063325942414
258,4658,1.0978983765911676
259,4659,1.1067432338995884
260,4660,1.1167521807897498
261,4661,1.1238511532553628
262,4662,1.1247183545715376
263,4663,1.118368428018173
264,4664,1.1061153688217529
265,4665,1.0903771854925255
266,4666,1.0734855027387376
267,4667,1.0573438664981134
268,4668,1.0441813624385468
269,4669,1.037049243733271
270,4670,1.0383070507703662
271,4671,1.0473737530842657
272,4672,1.0608205683639103
273,4673,1.0747077439269128
274,4674,1.0865528048052884
275,4675,1.0956911098448314
276,4676,1.102415232885458
277,4677,1.1067730342718587
278,4678,1.1080484060908962
279,4679,1.1055633676348333
280,4680,1.1000460123221785
281,4681,1.0937498038674178
282,4682,1.0891405224954132
283,4683,1.0877429464192159
284,4684,1.0897232168067152
285,4685,1.0938135441228585
286,4686,1.0979424870460361
287,4687,1.100489085996306
288,4688,1.10097532775116
289,4689,1.099908777679171
290,4690,1.0983018048668152
291,4691,1.0970539840597873
292,4692,1.0967059850389662
293,4693,1.097673012454337
294,4694,1.1000379807088865
295,4695,1.1030112040962259
296,4696,1.1051039457426763
297,4697,1.1048652031135866
298,4698,1.101478971914958
299,4699,1.0951835833036445
300,4700,1.0873466750589935
301,4701,1.07973120197975
302,4702,1.0733870157902436
303,4703,1.0684610810017026
304,4704,1.06504176552576
305,4705,1.063489894759371
306,4706,1.0635970124774987
307,4707,1.0641068280791768
308,4708,1.0639339472427285
309,4709,1.063444853038973
310,4710,1.0639261379516611
311,4711,1.0661598690482714
312,4712,1.0697697442487555
313,4713,1.073582345741296
314,4714,1.0766252906705147
315,4715,1.079216507150007
316,4716,1.0830227285199396
317,4717,1.089610984078548
318,4718,1.098696020333111
319,4719,1.108162175300507
320,4720,1.1158750117286131
321,4721,1.120874652049097
322,4722,1.1231318516520519
323,4723,1.1231116996713035
324,4724,1.1215259626705665
325,4725,1.1186969731638472
326,4726,1.1139622932437836
327,4727,1.106134660740183
328,4728,1.0950102944539215
329,4729,1.0824855593519638
330,4730,1.07183235802334
331,4731,1.0655445233546257
332,4732,1.0640188290013666
333,4733,1.06606550207751
334,4734,1.0701154589269994
335,4735,1.0750706424481469
336,4736,1.080350514773468
337,4737,1.0854320086186233
338,4738,1.089915679584033
339,4739,1.0937610235750541
340,4740,1.0967429839499165
341,4741,1.0983045097946733
342,4742,1.0985397253454723
343,4743,1.0986454422949834
344,4744,1.0999979536508135
345,4745,1.1030846392096563
346,4746,1.1073243477378476
347,4747,1.111631030111656
348,4748,1.1149230910228147
349,4749,1.1163710726944913
350,4750,1.1156166028702872
351,4751,1.1128230327140547
352,4752,1.1083646659038249
353,4753,1.1026021434431157
354,4754,1.0960806747261174
355,4755,1.0897263964726018
356,4756,1.0845813078989175
357,4757,1.0812585306920193
358,4758,1.0796178363371447
359,4759,1.0788686573040618
360,4760,1.077826582095808
361,4761,1.075116744013006
362,4762,1.0695412545914011
363,4763,1.060917110491941
364,4764,1.050779504006535
365,4765,1.0418123678127786
366,4766,1.0363869740355778
367,4767,1.0357661117123262
368,4768,1.040042442136268
369,4769,1.0480143021125619
370,4770,1.0573873590753102
371,4771,1.065802877573518
372,4772,1.0718673362508784
373,4773,1.075639500078489
374,4774,1.0784374633747822
375,4775,1.0816734668180237
376,4776,1.0854656430716847
377,4777,1.0886222282648763
378,4778,1.0900245283932009
379,4779,1.0894390864301426
380,4780,1.0870992287156243
381,4781,1.08338481492182
382,4782,1.078948574105389
383,4783,1.0744933040612885
