# iter, oiii5007_core_amp, br_Hb_fwhm, na_Hb_amp, oiii5007_core_fwhm, br_feii_amp, na_feii_amp, br_Hb_amp, na_Hb_voff, power_amp, oiii5007_core_voff, br_Hb_voff, power_slope
 0, 6.634930107081145, 9999.999999999998, 0.7707195072901456, 501.49417119365984, 0.10623228912464557, 2.1597974707288266e-16, 0.585878124738953, -695.7013467867196, 0.9379296336490002, -8.865312135784887, 541.1090842246327, -1.0
100, 6.627900159623355, 9999.873317023965, 0.801482249750395, 501.5278676648493, 0.16953025144320052, 0.08302636261437549, 0.5693382502557801, -695.3859898178277, 1.5898487430430865, -9.121870374025118, 541.0037260435646, -1.1062336633423175
200, 6.618573943216671, 9999.718949365228, 0.8276774429368493, 501.5574613751418, 0.1448338209468698, 0.10648581312094775, 0.5943170773244094, -695.1837869875177, 1.6544248576028953, -9.317403583607412, 540.8754938166877, -1.138002405650162
300, 6.592673609111878, 9999.125275641882, 0.752891931452002, 500.9359356230742, 0.11563724774395265, 0.09710766687623568, 0.6269888036380312, -694.9568427296828, 1.663822327518324, -10.131102897347743, 540.3565493685659, -1.0604487001731635
400, 6.594498254960472, 9997.907658946056, 0.7568315364405843, 500.13882271916566, 0.13189342937708512, 0.08372971980616437, 0.6433540506124611, -694.5714955517508, 1.6624568925872265, -11.422552291592073, 539.3859185602131, -1.032506465873652
500, 6.610277489481792, 9996.106549757322, 0.7195691578696979, 499.32452681064535, 0.10985731786407191, 0.08959707697849345, 0.6313795938643425, -693.8291316107665, 1.6686486095938946, -13.742350409505303, 539.484826398053, -1.0217290064115705
600, 6.586575561866376, 9991.65322947529, 0.8143497954055329, 505.0824631285237, 0.1098164389229071, 0.07175746282262449, 0.6116388601329491, -689.9137912553022, 1.669803887077872, -11.736531514849105, 546.8147504222696, -1.0426683289792076
700, 6.574574610983298, 9984.600728276968, 0.8110676436041802, 512.0023288842342, 0.11119815005667427, 0.07681527807428545, 0.6108076955923486, -672.3460543938081, 1.6714135813052247, -9.310345624778748, 564.1631368394823, -1.0407956717624811
800, 6.590671190748549, 9975.210578560078, 0.8126663437216503, 505.63417875144296, 0.11184964171721525, 0.06292138209215695, 0.6184427985945596, -672.8961921128945, 1.6725866181012086, -9.491154567073114, 536.0402296011194, -1.0418462524658696
900, 6.640583657819491, 9956.978411982212, 0.7549830798840041, 494.4042356333689, 0.10116237511393789, 0.05870112028958281, 0.6151095470044332, -662.1831928944482, 1.6777402159556527, -8.634951151709963, 531.1785750434275, -1.0150390819304957
1000, 6.603712807917152, 9950.72415535701, 0.7607340773695267, 499.38970530752147, 0.11014243442619448, 0.07396490476155791, 0.6242755496374327, -668.2233388860986, 1.6799488609802957, -6.3396437618127575, 500.35149908624487, -0.9886484986512145
1100, 6.653787349236687, 9916.157307660444, 0.8130491884831386, 500.55117827264644, 0.11600586317270092, 0.051787088054238935, 0.6229935590848249, -663.203602407257, 1.6790484769810003, -8.193469160589892, 461.51990108048756, -1.0041646926590804
