# iter, na_oiii5007_core_voff, na_Hb_core_amp, br_Hb_fwhm, gal_temp_amp, na_oiii5007_core_fwhm, br_feii_amp, na_feii_amp, br_Hb_amp, br_Hb_voff, power_amp, na_Hb_core_voff, power_slope, na_oiii5007_core_amp
 0, -10.290677437781452, 0.8556677871386748, 10000.0, 0.5081634150002395, 521.4474809047774, 0.07022963766285803, 0.0010000000000701297, 0.6201432173893437, 130.01398938349186, 1.1815878232413064, -701.9885174868323, -1.6709717655573768, 6.923179836404186
100, -10.290605827855984, 0.855710279079277, 9999.99797354111, 0.5080232215581432, 521.4472155422277, 0.07020266835698115, 0.0026592989879831727, 0.6198040971677278, 130.01405791444807, 1.1816626989248986, -701.9884015323382, -1.6710586354599801, 6.922924671495911
200, -10.307215861811713, 0.8179109469337047, 9999.949865359049, 0.5062207206075534, 521.4505764582475, 0.09407211152236059, 0.04954420183608149, 0.5832400072426689, 130.00440467522097, 1.1791262875721749, -702.0100447585576, -1.6965270949440454, 6.8470649283899
300, -10.231875108123468, 0.7805533552336286, 9999.857511446913, 0.5623736276679494, 521.217722756812, 0.09671674183542425, 0.07195364630799295, 0.575512696859127, 129.98563320696, 1.1197133210287693, -701.9421683000891, -1.8182973936501843, 6.685054249316854
400, -10.26767709815992, 0.7898088426174397, 9999.789735341323, 0.5806204580846803, 521.3934638833854, 0.10678772368028226, 0.06872861238387705, 0.5798812255787353, 129.97028581031444, 1.090672639505806, -701.6829087872363, -1.8441010091939871, 6.613538736716531
500, -10.004289532106075, 0.790374718916964, 9999.573616858092, 0.6109120758181483, 518.6137439020774, 0.1238575242700526, 0.08847426658431462, 0.5897246571078603, 131.38970221439774, 1.0661912641239009, -701.3834253342666, -1.8192854962644125, 6.639323305782165
600, -9.39895861261136, 0.7997627800203192, 9998.827574324805, 0.6040530553401086, 515.8300318450541, 0.10872037052006689, 0.08911825823177358, 0.5856920992212191, 131.09158119297066, 1.072202060438897, -698.6377774750646, -1.8088811812024859, 6.669908931181503
700, -7.675401910518595, 0.8095532358635239, 9997.516737918106, 0.5808178097832661, 517.2033179750188, 0.1197255323834294, 0.08594327518191307, 0.5843223824354993, 130.88093207190298, 1.0898679540142078, -691.9408265584923, -1.7786944194210148, 6.644672886784436
800, -8.895668796241402, 0.7881371965534394, 9995.733438999987, 0.6140803500064484, 516.6682348065738, 0.11986526929070836, 0.07303300760068496, 0.5873744107270928, 128.12408170904598, 1.0721132719481135, -689.2122475197569, -1.7952761633769634, 6.65548856698603
900, -8.443532800872386, 0.7825645514095494, 9993.50300414302, 0.586092055760818, 516.7908599414859, 0.12488322840242616, 0.08281293958177245, 0.5863374973930551, 161.0335949638343, 1.0911843321914423, -680.549824477785, -1.8307795124310133, 6.675936087197237
